"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/12/2019","AQS","420030031","5","6","ug/m3 SC","6","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/13/2019","AQS","420030031","5","5","ug/m3 SC","5","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/14/2019","AQS","420030031","5","11","ug/m3 SC","10","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/15/2019","AQS","420030031","5","17","ug/m3 SC","16","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/16/2019","AQS","420030031","5","17","ug/m3 SC","16","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/17/2019","AQS","420030031","5","16","ug/m3 SC","15","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/18/2019","AQS","420030031","5","18","ug/m3 SC","17","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/19/2019","AQS","420030031","5","19","ug/m3 SC","18","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/20/2019","AQS","420030031","5","11","ug/m3 SC","10","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/21/2019","AQS","420030031","5","8","ug/m3 SC","7","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/22/2019","AQS","420030031","5","17","ug/m3 SC","16","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/23/2019","AQS","420030031","5","21","ug/m3 SC","19","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/24/2019","AQS","420030031","5","13","ug/m3 SC","12","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/25/2019","AQS","420030031","5","19","ug/m3 SC","18","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/26/2019","AQS","420030031","5","12","ug/m3 SC","11","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/27/2019","AQS","420030031","5","8","ug/m3 SC","7","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/28/2019","AQS","420030031","5","19","ug/m3 SC","18","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/29/2019","AQS","420030031","5","17","ug/m3 SC","16","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/30/2019","AQS","420030031","5","8","ug/m3 SC","7","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"05/31/2019","AQS","420030031","5","18","ug/m3 SC","17","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/01/2019","AQS","420030031","5","18","ug/m3 SC","17","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/02/2019","AQS","420030031","5","11","ug/m3 SC","10","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/03/2019","AQS","420030031","5","8","ug/m3 SC","7","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/04/2019","AQS","420030031","5","19","ug/m3 SC","18","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/05/2019","AQS","420030031","5","21","ug/m3 SC","19","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/06/2019","AQS","420030031","5","14","ug/m3 SC","13","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/07/2019","AQS","420030031","5","15","ug/m3 SC","14","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/08/2019","AQS","420030031","5","15","ug/m3 SC","14","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/09/2019","AQS","420030031","5","12","ug/m3 SC","11","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/10/2019","AQS","420030031","5","7","ug/m3 SC","6","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/11/2019","AQS","420030031","5","11","ug/m3 SC","10","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/12/2019","AQS","420030031","5","16","ug/m3 SC","15","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/13/2019","AQS","420030031","5","10","ug/m3 SC","9","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/14/2019","AQS","420030031","5","7","ug/m3 SC","6","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/15/2019","AQS","420030031","5","14","ug/m3 SC","13","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/16/2019","AQS","420030031","5","11","ug/m3 SC","10","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/17/2019","AQS","420030031","5","9","ug/m3 SC","8","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/18/2019","AQS","420030031","5","8","ug/m3 SC","7","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/20/2019","AQS","420030031","5","8","ug/m3 SC","7","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/21/2019","AQS","420030031","5","8","ug/m3 SC","7","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/22/2019","AQS","420030031","5","13","ug/m3 SC","12","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/23/2019","AQS","420030031","5","14","ug/m3 SC","13","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/24/2019","AQS","420030031","5","21","ug/m3 SC","19","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/25/2019","AQS","420030031","5","8","ug/m3 SC","7","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/26/2019","AQS","420030031","5","19","ug/m3 SC","18","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/27/2019","AQS","420030031","5","25","ug/m3 SC","23","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/28/2019","AQS","420030031","5","21","ug/m3 SC","19","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/29/2019","AQS","420030031","5","19","ug/m3 SC","18","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"06/30/2019","AQS","420030031","5","12","ug/m3 SC","11","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/01/2019","AQS","420030031","5","18","ug/m3 SC","17","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/02/2019","AQS","420030031","5","22","ug/m3 SC","20","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/03/2019","AQS","420030031","5","14","ug/m3 SC","13","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/04/2019","AQS","420030031","5","27","ug/m3 SC","25","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/08/2019","AQS","420030031","5","14","ug/m3 SC","13","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/09/2019","AQS","420030031","5","19","ug/m3 SC","18","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/10/2019","AQS","420030031","5","23","ug/m3 SC","21","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/11/2019","AQS","420030031","5","11","ug/m3 SC","10","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/12/2019","AQS","420030031","5","15","ug/m3 SC","14","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/13/2019","AQS","420030031","5","19","ug/m3 SC","18","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/14/2019","AQS","420030031","5","13","ug/m3 SC","12","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/15/2019","AQS","420030031","5","20","ug/m3 SC","19","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/16/2019","AQS","420030031","5","21","ug/m3 SC","19","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/17/2019","AQS","420030031","5","14","ug/m3 SC","13","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/18/2019","AQS","420030031","5","12","ug/m3 SC","11","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/19/2019","AQS","420030031","5","22","ug/m3 SC","20","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/20/2019","AQS","420030031","5","21","ug/m3 SC","19","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/21/2019","AQS","420030031","5","15","ug/m3 SC","14","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/22/2019","AQS","420030031","5","9","ug/m3 SC","8","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/23/2019","AQS","420030031","5","12","ug/m3 SC","11","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/24/2019","AQS","420030031","5","17","ug/m3 SC","16","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/25/2019","AQS","420030031","5","18","ug/m3 SC","17","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/26/2019","AQS","420030031","5","20","ug/m3 SC","19","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/27/2019","AQS","420030031","5","17","ug/m3 SC","16","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/28/2019","AQS","420030031","5","18","ug/m3 SC","17","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/29/2019","AQS","420030031","5","23","ug/m3 SC","21","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/30/2019","AQS","420030031","5","13","ug/m3 SC","12","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"07/31/2019","AQS","420030031","5","14","ug/m3 SC","13","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"08/01/2019","AQS","420030031","5","17","ug/m3 SC","16","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"08/02/2019","AQS","420030031","5","18","ug/m3 SC","17","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"08/03/2019","AQS","420030031","5","17","ug/m3 SC","16","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"08/04/2019","AQS","420030031","5","18","ug/m3 SC","17","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"08/05/2019","AQS","420030031","5","25","ug/m3 SC","23","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"08/06/2019","AQS","420030031","5","23","ug/m3 SC","21","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"08/07/2019","AQS","420030031","5","12","ug/m3 SC","11","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"08/08/2019","AQS","420030031","5","14","ug/m3 SC","13","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"08/09/2019","AQS","420030031","5","11","ug/m3 SC","10","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"08/10/2019","AQS","420030031","5","13","ug/m3 SC","12","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"08/11/2019","AQS","420030031","5","13","ug/m3 SC","12","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
"08/12/2019","AQS","420030031","5","22","ug/m3 SC","20","Flag Plaza","1","100.0000","81102","PM10 Total 0-10um STP","38300","Pittsburgh, PA","42","Pennsylvania","003","Allegheny","40.4433671565527","-79.9902928112214"
